1,9/1/2018 5:00:00.000000000 AM,7045.68,7064.27,6996.0,7013.15,3347.2403860000013,0.0
2,9/1/2018 9:00:00.000000000 AM,7011.21,7071.75,7008.74,7066.13,3059.828699000001,-1.0
3,9/1/2018 1:00:00.000000000 PM,7067.17,7079.0,7027.45,7046.99,2818.377829999998,0.0
4,9/1/2018 5:00:00.000000000 PM,7046.98,7113.6,7046.57,7068.08,2856.747168,1.0
5,9/1/2018 9:00:00.000000000 PM,7069.34,7225.0,7031.0,7171.05,5887.719632,0.9523809523809523
6,9/2/2018 1:00:00.000000000 AM,7167.02,7275.0,7166.52,7256.55,4772.364901999998,0.9047619047619047
7,9/2/2018 5:00:00.000000000 AM,7250.82,7258.18,7165.0,7201.48,3894.9537990000003,0.857142857142857
8,9/2/2018 9:00:00.000000000 AM,7201.57,7210.0,7127.01,7194.0,3208.9937899999995,0.8095238095238093
9,9/2/2018 1:00:00.000000000 PM,7192.46,7247.95,7189.13,7232.99,3232.5766480000043,0.7619047619047616
10,9/2/2018 5:00:00.000000000 PM,7233.66,7340.0,7214.41,7230.05,5926.143866999995,0.714285714285714
11,9/2/2018 9:00:00.000000000 PM,7230.75,7268.56,7174.47,7215.1,3696.1936,0.6666666666666663
12,9/3/2018 1:00:00.000000000 AM,7214.24,7333.0,7189.29,7313.87,4171.970880000002,0.6190476190476186
13,9/3/2018 5:00:00.000000000 AM,7310.36,7313.23,7263.0,7299.97,2512.6701789999993,0.571428571428571
14,9/3/2018 9:00:00.000000000 AM,7302.0,7322.28,7248.0,7263.02,3468.353781000001,0.5238095238095233
15,9/3/2018 1:00:00.000000000 PM,7263.48,7264.04,7191.63,7253.01,5075.189820999997,0.47619047619047566
16,9/3/2018 5:00:00.000000000 PM,7253.01,7275.0,7213.53,7226.6,5526.5119719999975,0.42857142857142805
17,9/3/2018 9:00:00.000000000 PM,7226.6,7308.0,7225.0,7288.02,5919.825057,0.38095238095238043
18,9/4/2018 1:00:00.000000000 AM,7288.14,7338.28,7254.0,7316.19,5921.048745999999,0.3333333333333328
19,9/4/2018 5:00:00.000000000 AM,7316.95,7337.54,7225.89,7263.02,5208.836536999998,0.2857142857142852
20,9/4/2018 9:00:00.000000000 AM,7263.0,7297.09,7252.35,7272.05,4077.5925180000013,0.23809523809523758
21,9/4/2018 1:00:00.000000000 PM,7272.19,7323.18,7227.17,7323.18,5625.5774539999975,0.19047619047618997
22,9/4/2018 5:00:00.000000000 PM,7323.18,7349.0,7290.29,7345.0,5760.329739999997,0.14285714285714235
23,9/4/2018 9:00:00.000000000 PM,7344.17,7410.0,7335.0,7377.89,8627.295360000007,0.09523809523809473
