8/17/2017 9:00:00.000000000 AM,4261.48,4485.39,4200.74,4285.08,795.1503770000003
8/18/2017 9:00:00.000000000 AM,4285.08,4371.52,3938.77,4108.37,1199.8882639999993
8/19/2017 9:00:00.000000000 AM,4108.37,4184.69,3850,4139.98,381.3097630000001
8/20/2017 9:00:00.000000000 AM,4139.98,4211.08,4032.62,4086.29,467.0830220000002
8/21/2017 9:00:00.000000000 AM,4069.13,4119.62,3911.79,4016,691.7430599999999
8/22/2017 9:00:00.000000000 AM,4016,4104.82,3400,4040,966.6848579999996
8/23/2017 9:00:00.000000000 AM,4040,4265.8,4013.89,4114.01,1001.136565
8/24/2017 9:00:00.000000000 AM,4147,4371.68,4085.01,4316.01,787.4187530000003
8/25/2017 9:00:00.000000000 AM,4316.01,4453.91,4247.48,4280.68,573.6127399999996
8/26/2017 9:00:00.000000000 AM,4280.68,4367,4212.41,4337.44,228.10806799999992
8/27/2017 9:00:00.000000000 AM,4332.51,4400,4285.54,4310.01,350.6925850000002
8/28/2017 9:00:00.000000000 AM,4310.01,4399.82,4124.54,4386.69,603.8416160000002
8/29/2017 9:00:00.000000000 AM,4386.69,4625.85,4313.55,4587.48,603.5450280000001
8/30/2017 9:00:00.000000000 AM,4587.48,4647.51,4416.01,4555.14,808.4687709999995
8/31/2017 9:00:00.000000000 AM,4555.14,4745.42,4555.14,4724.89,556.9568020000005
9/1/2017 9:00:00.000000000 AM,4724.89,4885.55,4654.88,4834.91,560.6663659999988
9/2/2017 9:00:00.000000000 AM,4834.91,4939.19,4286.87,4472.14,929.1485950000006
9/3/2017 9:00:00.000000000 AM,4508.5,4714.76,4298.33,4509.08,691.2161979999996
9/4/2017 9:00:00.000000000 AM,4509.08,4527.49,3972.51,4100.11,1394.6446140000023
9/5/2017 9:00:00.000000000 AM,4106.97,4484.99,3603,4366.47,1228.938157000001
9/6/2017 9:00:00.000000000 AM,4366.49,4662.87,4335.26,4619.77,807.3637260000007
9/7/2017 9:00:00.000000000 AM,4619.77,4788.59,4438.19,4691.61,500.4299749999993
9/8/2017 9:00:00.000000000 AM,4691.61,4735.39,4028.93,4282.8,1132.255046
9/9/2017 9:00:00.000000000 AM,4282.8,4426.62,4150.06,4258.81,658.7829519999996
9/10/2017 9:00:00.000000000 AM,4258.81,4283,3801,4130.37,660.3732750000005
9/11/2017 9:00:00.000000000 AM,4153.62,4334.43,4098.91,4208.47,699.9890650000003
9/12/2017 9:00:00.000000000 AM,4208.6,4394.59,4040.8,4163.72,879.630319
9/13/2017 9:00:00.000000000 AM,4159.72,4165.38,3760,3944.69,913.4625449999992
9/14/2017 9:00:00.000000000 AM,3944,3993,3165.13,3189.02,1665.021543
9/15/2017 9:00:00.000000000 AM,3188.01,3856,2817,3700,1968.8664919999994
9/16/2017 9:00:00.000000000 AM,3674.01,3950,3470.66,3714.95,1297.5639529999983
9/17/2017 9:00:00.000000000 AM,3685.23,3748.21,3499.02,3699.99,682.1712100000003
9/18/2017 9:00:00.000000000 AM,3699.99,4123.2,3690,4035.01,1030.0064549999995
9/19/2017 9:00:00.000000000 AM,4060,4089.97,3830.91,3910.04,902.3321290000004
9/20/2017 9:00:00.000000000 AM,3910.04,4046.08,3820,3900,720.9350759999998
9/21/2017 9:00:00.000000000 AM,3900,3910,3567,3609.99,1001.6540839999999
9/22/2017 9:00:00.000000000 AM,3609.99,3750,3505.55,3595.87,838.9664250000001
9/23/2017 9:00:00.000000000 AM,3595.88,3817.19,3542.91,3780,752.7927910000001
9/24/2017 9:00:00.000000000 AM,3779.54,3789.99,3622.76,3660.02,661.6363900000005
9/25/2017 9:00:00.000000000 AM,3660.02,3979.87,3653.69,3920.75,727.9947129999993
9/26/2017 9:00:00.000000000 AM,3928,3976.99,3850.05,3882.35,526.7279869999995
9/27/2017 9:00:00.000000000 AM,3882.35,4249.94,3872.81,4193,628.1709659999998
9/28/2017 9:00:00.000000000 AM,4193,4300,4101,4174.5,849.7853249999996
9/29/2017 9:00:00.000000000 AM,4174.5,4263.86,3952.01,4174.69,1602.3095649999984
9/30/2017 9:00:00.000000000 AM,4175,4380,4138.1,4378.51,720.3531829999998
10/1/2017 9:00:00.000000000 AM,4378.49,4406.52,4240.04,4378.48,726.9636850000004
10/2/2017 9:00:00.000000000 AM,4400,4561.63,4360,4380,655.7569740000013
10/3/2017 9:00:00.000000000 AM,4380,4467.33,4180.8,4310,1082.3235630000004
10/4/2017 9:00:00.000000000 AM,4310,4373,4142,4208.59,868.4651009999989
10/5/2017 9:00:00.000000000 AM,4208.59,4355,4110,4292.43,779.1386380000009
10/6/2017 9:00:00.000000000 AM,4318.99,4417,4292,4369,506.52917599999984
10/7/2017 9:00:00.000000000 AM,4369,4479.5,4312.56,4423,297.59749999999957
10/8/2017 9:00:00.000000000 AM,4425,4658,4425,4640,518.462004
10/9/2017 9:00:00.000000000 AM,4640,4889.98,4550,4786.95,646.4631449999999
