11/30/2017 9:00:00.000000000 AM,0.000009,0.000089,0.000009,0.00001204,71038580
12/1/2017 9:00:00.000000000 AM,0.00001204,0.00001265,0.00001142,0.0000122,129545422
12/2/2017 9:00:00.000000000 AM,0.00001206,0.00001267,0.00001193,0.00001213,97426260
12/3/2017 9:00:00.000000000 AM,0.0000122,0.00001225,0.00001109,0.00001181,86817259
12/4/2017 9:00:00.000000000 AM,0.0000118,0.00001285,0.00001112,0.00001179,99089754
12/5/2017 9:00:00.000000000 AM,0.00001176,0.0000125,0.00001079,0.00001103,108928386
12/6/2017 9:00:00.000000000 AM,0.00001104,0.00001119,0.0000085,0.00000859,117640746
12/7/2017 9:00:00.000000000 AM,0.0000086,0.00001,0.00000607,0.00000613,142342281
12/8/2017 9:00:00.000000000 AM,0.00000613,0.00000846,0.0000057,0.00000711,163393170
12/9/2017 9:00:00.000000000 AM,0.00000711,0.00000972,0.00000691,0.000008,150848918
12/10/2017 9:00:00.000000000 AM,0.00000798,0.00000828,0.00000686,0.00000718,129052508
12/11/2017 9:00:00.000000000 AM,0.0000072,0.00000749,0.00000653,0.00000731,111305130
12/12/2017 9:00:00.000000000 AM,0.00000731,0.0000082,0.00000675,0.00000789,136860498
12/13/2017 9:00:00.000000000 AM,0.00000791,0.0000085,0.00000735,0.00000819,135350239
12/14/2017 9:00:00.000000000 AM,0.00000817,0.000018,0.00000809,0.0000155,341167741
12/15/2017 9:00:00.000000000 AM,0.0000155,0.0000155,0.00000959,0.00001214,306003933
12/16/2017 9:00:00.000000000 AM,0.00001214,0.0000245,0.00001145,0.00002049,487679173
12/17/2017 9:00:00.000000000 AM,0.0000204,0.0000309,0.00001907,0.00002512,420455804
12/18/2017 9:00:00.000000000 AM,0.00002528,0.000028,0.0000235,0.00002792,189287724
12/19/2017 9:00:00.000000000 AM,0.00002795,0.00003431,0.00002719,0.00002997,172486353
12/20/2017 9:00:00.000000000 AM,0.00002997,0.00003079,0.00002419,0.00002961,135331051
12/21/2017 9:00:00.000000000 AM,0.00002961,0.000031,0.0000285,0.00003047,114225728
12/22/2017 9:00:00.000000000 AM,0.00003047,0.00003066,0.00002471,0.0000298,102357450
12/23/2017 9:00:00.000000000 AM,0.0000298,0.00003,0.0000279,0.00002843,69140707
12/24/2017 9:00:00.000000000 AM,0.00002843,0.00002852,0.000027,0.00002749,54102342
12/25/2017 9:00:00.000000000 AM,0.00002749,0.00003165,0.000025,0.00002962,101362360
12/26/2017 9:00:00.000000000 AM,0.00002962,0.00002972,0.0000252,0.00002706,71292303
12/27/2017 9:00:00.000000000 AM,0.00002706,0.00002782,0.00002555,0.00002657,66380832
12/28/2017 9:00:00.000000000 AM,0.00002657,0.00002949,0.00002561,0.00002832,64722346
